

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	text116,global,reloc=2,class=CODE,delta=1
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   151                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   152  0000                     
   153                           ; Version 1.44
   154                           ; Generated 14/09/2017 GMT
   155                           ; 
   156                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   157                           ; All rights reserved.
   158                           ; 
   159                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   160                           ; 
   161                           ; Redistribution and use in source and binary forms, with or without modification, are
   162                           ; permitted provided that the following conditions are met:
   163                           ; 
   164                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   165                           ;        conditions and the following disclaimer.
   166                           ; 
   167                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   168                           ;        of conditions and the following disclaimer in the documentation and/or other
   169                           ;        materials provided with the distribution.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC18F47K40 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187  0000                     
   188                           	psect	idataCOMRAM
   189  0040EC                     __pidataCOMRAM:
   190                           	opt stack 0
   191                           
   192                           ;initializer for _hx_txPacketFlag
   193  0040EC  01                 	db	1
   194                           
   195                           	psect	idataBANK5
   196  0040CA                     __pidataBANK5:
   197                           	opt stack 0
   198                           
   199                           ;initializer for _LATCH_OSC0_DATA
   200  0040CA  000B               	dw	11
   201  0040CC  0000               	dw	0
   202                           
   203                           	psect	nvCOMRAM
   204  000043                     __pnvCOMRAM:
   205                           	opt stack 0
   206  000043                     _timer0ReloadVal16bit:
   207                           	opt stack 0
   208  000043                     	ds	2
   209  000045                     _hx_state:
   210                           	opt stack 0
   211  000045                     	ds	1
   212                           
   213                           	psect	nvBANK3
   214  0003FB                     __pnvBANK3:
   215                           	opt stack 0
   216  0003FB                     _TMR0_InterruptHandler:
   217                           	opt stack 0
   218  0003FB                     	ds	3
   219  0003FE                     _eusart1TxBufferRemaining:
   220                           	opt stack 0
   221  0003FE                     	ds	1
   222  0000                     _SSP1DATPPSbits	set	3768
   223  0000                     _SSP1CLKPPSbits	set	3767
   224  0000                     _RX1PPSbits	set	3765
   225  0000                     _RC2PPS	set	3833
   226  0000                     _RC1PPS	set	3832
   227  0000                     _RB1PPS	set	3824
   228  0000                     _PPSLOCKbits	set	3744
   229  0000                     _PPSLOCK	set	3744
   230  0000                     _OSCTUNE	set	3805
   231  0000                     _OSCFRQ	set	3806
   232  0000                     _OSCEN	set	3804
   233  0000                     _OSCCON3	set	3802
   234  0000                     _OSCCON1	set	3800
   235  0000                     _PIR0bits	set	3786
   236  0000                     _PIE0bits	set	3778
   237  0000                     _PIR3bits	set	3789
   238  0000                     _PIE3bits	set	3781
   239  0000                     _PIR7bits	set	3793
   240  0000                     _ODCOND	set	3876
   241  0000                     _ODCONC	set	3871
   242  0000                     _ODCONB	set	3863
   243  0000                     _ODCONA	set	3855
   244  0000                     _ODCONE	set	3884
   245  0000                     _WPUC	set	3872
   246  0000                     _WPUA	set	3856
   247  0000                     _WPUB	set	3864
   248  0000                     _WPUE	set	3885
   249  0000                     _WPUD	set	3877
   250  0000                     _ANSELA	set	3857
   251  0000                     _ANSELE	set	3886
   252  0000                     _ANSELD	set	3878
   253  0000                     _ANSELB	set	3865
   254  0000                     _ANSELC	set	3873
   255  0000                     _T0CON0bits	set	4053
   256  0000                     _TMR0L	set	4051
   257  0000                     _TMR0H	set	4052
   258  0000                     _T0CON1	set	4054
   259  0000                     _T0CON0	set	4053
   260  0000                     _TRISD	set	3979
   261  0000                     _TRISC	set	3978
   262  0000                     _TRISB	set	3977
   263  0000                     _TRISA	set	3976
   264  0000                     _TRISE	set	3980
   265  0000                     _LATC	set	3973
   266  0000                     _LATB	set	3972
   267  0000                     _LATD	set	3974
   268  0000                     _LATE	set	3975
   269  0000                     _RC1REG	set	3993
   270  0000                     _RC1STAbits	set	3997
   271  0000                     _TX1REG	set	3994
   272  0000                     _SP1BRGH	set	3996
   273  0000                     _SP1BRGL	set	3995
   274  0000                     _TX1STA	set	3998
   275  0000                     _RC1STA	set	3997
   276  0000                     _BAUD1CON	set	3999
   277  0000                     _SSP1BUF	set	3986
   278  0000                     _SSP1CON2bits	set	3991
   279  0000                     _SSP1CON1bits	set	3990
   280  0000                     _SSP1CON3	set	3992
   281  0000                     _SSP1CON1	set	3990
   282  0000                     _SSP1STAT	set	3989
   283  0000                     _SSP1ADD	set	3987
   284  0000                     _PORTBbits	set	3982
   285  0000                     _PORTA	set	3981
   286  0000                     _LATAbits	set	3971
   287  0000                     _PORTAbits	set	3981
   288  0000                     _LATBbits	set	3972
   289  0000                     _LATA	set	3971
   290  0000                     _NVMCON2	set	3970
   291  0000                     _NVMCON1bits	set	3969
   292  0000                     _NVMDAT	set	3968
   293  0000                     _NVMADRH	set	3967
   294  0000                     _NVMADRL	set	3966
   295  0000                     _INTCONbits	set	4082
   296  0000                     _GIE	set	32663
   297                           
   298                           ; #config settings
   299  0000                     
   300                           	psect	cinit
   301  003254                     __pcinit:
   302                           	opt stack 0
   303  003254                     start_initialization:
   304                           	opt stack 0
   305  003254                     __initialization:
   306                           	opt stack 0
   307                           
   308                           ; Initialize objects allocated to BANK5 (4 bytes)
   309                           ; load TBLPTR registers with __pidataBANK5
   310  003254  0ECA               	movlw	low __pidataBANK5
   311  003256  6EF6               	movwf	tblptrl,c
   312  003258  0E40               	movlw	high __pidataBANK5
   313  00325A  6EF7               	movwf	tblptrh,c
   314  00325C  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   315  00325E  6EF8               	movwf	tblptru,c
   316  003260  EE05  F0F9         	lfsr	0,__pdataBANK5
   317  003264  EE10 F004          	lfsr	1,4
   318  003268                     copy_data0:
   319  003268  0009               	tblrd		*+
   320  00326A  CFF5 FFEE          	movff	tablat,postinc0
   321  00326E  50E5               	movf	postdec1,w,c
   322  003270  50E1               	movf	fsr1l,w,c
   323  003272  E1FA               	bnz	copy_data0
   324                           
   325                           ; Initialize objects allocated to COMRAM (1 bytes)
   326                           ; load TBLPTR registers with __pidataCOMRAM
   327  003274  0EEC               	movlw	low __pidataCOMRAM
   328  003276  6EF6               	movwf	tblptrl,c
   329  003278  0E40               	movlw	high __pidataCOMRAM
   330  00327A  6EF7               	movwf	tblptrh,c
   331  00327C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   332  00327E  6EF8               	movwf	tblptru,c
   333  003280  0009               	tblrd		*+	;fetch initializer
   334  003282  CFF5 F046          	movff	tablat,__pdataCOMRAM
   335                           
   336                           ; Clear objects allocated to BANK11 (253 bytes)
   337  003286  EE0B  F000         	lfsr	0,__pbssBANK11
   338  00328A  0EFD               	movlw	253
   339  00328C                     clear_0:
   340  00328C  6AEE               	clrf	postinc0,c
   341  00328E  06E8               	decf	wreg,f,c
   342  003290  E1FD               	bnz	clear_0
   343                           
   344                           ; Clear objects allocated to BANK6 (34 bytes)
   345  003292  EE06  F0D5         	lfsr	0,__pbssBANK6
   346  003296  0E22               	movlw	34
   347  003298                     clear_1:
   348  003298  6AEE               	clrf	postinc0,c
   349  00329A  06E8               	decf	wreg,f,c
   350  00329C  E1FD               	bnz	clear_1
   351                           
   352                           ; Clear objects allocated to BANK5 (36 bytes)
   353  00329E  EE05  F0D5         	lfsr	0,__pbssBANK5
   354  0032A2  0E24               	movlw	36
   355  0032A4                     clear_2:
   356  0032A4  6AEE               	clrf	postinc0,c
   357  0032A6  06E8               	decf	wreg,f,c
   358  0032A8  E1FD               	bnz	clear_2
   359                           
   360                           ; Clear objects allocated to BANK4 (42 bytes)
   361  0032AA  EE04  F0D5         	lfsr	0,__pbssBANK4
   362  0032AE  0E2A               	movlw	42
   363  0032B0                     clear_3:
   364  0032B0  6AEE               	clrf	postinc0,c
   365  0032B2  06E8               	decf	wreg,f,c
   366  0032B4  E1FD               	bnz	clear_3
   367                           
   368                           ; Clear objects allocated to BANK3 (38 bytes)
   369  0032B6  EE03  F0D5         	lfsr	0,__pbssBANK3
   370  0032BA  0E26               	movlw	38
   371  0032BC                     clear_4:
   372  0032BC  6AEE               	clrf	postinc0,c
   373  0032BE  06E8               	decf	wreg,f,c
   374  0032C0  E1FD               	bnz	clear_4
   375                           
   376                           ; Clear objects allocated to BANK2 (37 bytes)
   377  0032C2  EE02  F0DB         	lfsr	0,__pbssBANK2
   378  0032C6  0E25               	movlw	37
   379  0032C8                     clear_5:
   380  0032C8  6AEE               	clrf	postinc0,c
   381  0032CA  06E8               	decf	wreg,f,c
   382  0032CC  E1FD               	bnz	clear_5
   383                           
   384                           ; Clear objects allocated to COMRAM (31 bytes)
   385  0032CE  EE00  F024         	lfsr	0,__pbssCOMRAM
   386  0032D2  0E1F               	movlw	31
   387  0032D4                     clear_6:
   388  0032D4  6AEE               	clrf	postinc0,c
   389  0032D6  06E8               	decf	wreg,f,c
   390  0032D8  E1FD               	bnz	clear_6
   391  0032DA                     end_of_initialization:
   392                           	opt stack 0
   393  0032DA                     __end_of__initialization:
   394                           	opt stack 0
   395  0032DA  9047               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   396  0032DC  9247               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   397  0032DE  0100               	movlb	0
   398  0032E0  EF41  F018         	goto	_main	;jump to C main() function
   399                           tblptru	equ	0xFF8
   400                           tblptrh	equ	0xFF7
   401                           tblptrl	equ	0xFF6
   402                           tablat	equ	0xFF5
   403                           postinc0	equ	0xFEE
   404                           wreg	equ	0xFE8
   405                           postdec1	equ	0xFE5
   406                           fsr1l	equ	0xFE1
   407                           
   408                           	psect	bssCOMRAM
   409  000024                     __pbssCOMRAM:
   410                           	opt stack 0
   411  000024                     _p_i2c1_current:
   412                           	opt stack 0
   413  000024                     	ds	2
   414  000026                     _p_i2c1_trb_current:
   415                           	opt stack 0
   416  000026                     	ds	2
   417  000028                     _eeprom_currAddr:
   418                           	opt stack 0
   419  000028                     	ds	2
   420  00002A                     _eusart1TxTail:
   421                           	opt stack 0
   422  00002A                     	ds	1
   423  00002B                     _eusart1TxHead:
   424                           	opt stack 0
   425  00002B                     	ds	1
   426  00002C                     I2C1_ISR@i2c_10bit_address_restart:
   427                           	opt stack 0
   428  00002C                     	ds	1
   429  00002D                     I2C1_ISR@i2c_bytes_left:
   430                           	opt stack 0
   431  00002D                     	ds	1
   432  00002E                     _i2c1_trb_count:
   433                           	opt stack 0
   434  00002E                     	ds	1
   435  00002F                     _i2c1_state:
   436                           	opt stack 0
   437  00002F                     	ds	1
   438  000030                     _BORON_COMM_TYPE:
   439                           	opt stack 0
   440  000030                     	ds	1
   441  000031                     hxISRHandle@rxHxPktFlag:
   442                           	opt stack 0
   443  000031                     	ds	1
   444  000032                     hxISRHandle@pktSize:
   445                           	opt stack 0
   446  000032                     	ds	1
   447  000033                     hxISRHandle@rxHxCmdFlag:
   448                           	opt stack 0
   449  000033                     	ds	1
   450  000034                     hxISRHandle@rxPktSizeFlag:
   451                           	opt stack 0
   452  000034                     	ds	1
   453  000035                     hxISRHandle@currentByteCounter:
   454                           	opt stack 0
   455  000035                     	ds	1
   456  000036                     _hx_abort:
   457                           	opt stack 0
   458  000036                     	ds	1
   459  000037                     _hx_debugVar:
   460                           	opt stack 0
   461  000037                     	ds	1
   462  000038                     _hx_startMain:
   463                           	opt stack 0
   464  000038                     	ds	1
   465  000039                     _hx_rxFullPktFlag:
   466                           	opt stack 0
   467  000039                     	ds	1
   468  00003A                     _hx_pktState:
   469                           	opt stack 0
   470  00003A                     	ds	1
   471  00003B                     _hx_pktCmd:
   472                           	opt stack 0
   473  00003B                     	ds	1
   474  00003C                     _hx_pcCmd:
   475                           	opt stack 0
   476  00003C                     	ds	1
   477  00003D                     _hx_checksum:
   478                           	opt stack 0
   479  00003D                     	ds	1
   480  00003E                     _hx_inDataIndex:
   481                           	opt stack 0
   482  00003E                     	ds	1
   483  00003F                     _hx_mainDataIndex:
   484                           	opt stack 0
   485  00003F                     	ds	1
   486  000040                     _hx_outDataIndex:
   487                           	opt stack 0
   488  000040                     	ds	1
   489  000041                     I2C1_ISR@i2c_address:
   490                           	opt stack 0
   491  000041                     	ds	2
   492                           tblptru	equ	0xFF8
   493                           tblptrh	equ	0xFF7
   494                           tblptrl	equ	0xFF6
   495                           tablat	equ	0xFF5
   496                           postinc0	equ	0xFEE
   497                           wreg	equ	0xFE8
   498                           postdec1	equ	0xFE5
   499                           fsr1l	equ	0xFE1
   500                           
   501                           	psect	dataCOMRAM
   502  000046                     __pdataCOMRAM:
   503                           	opt stack 0
   504  000046                     _hx_txPacketFlag:
   505                           	opt stack 0
   506  000046                     	ds	1
   507                           tblptru	equ	0xFF8
   508                           tblptrh	equ	0xFF7
   509                           tblptrl	equ	0xFF6
   510                           tablat	equ	0xFF5
   511                           postinc0	equ	0xFEE
   512                           wreg	equ	0xFE8
   513                           postdec1	equ	0xFE5
   514                           fsr1l	equ	0xFE1
   515                           
   516                           	psect	bssBANK2
   517  0002DB                     __pbssBANK2:
   518                           	opt stack 0
   519  0002DB                     _i2c1_object:
   520                           	opt stack 0
   521  0002DB                     	ds	7
   522  0002E2                     _LATCH_OVEN_DATA:
   523                           	opt stack 0
   524  0002E2                     	ds	4
   525  0002E6                     _SFR_OTP_WR_ADDR_LOW_DATA:
   526                           	opt stack 0
   527  0002E6                     	ds	1
   528  0002E7                     _SFR_OTP_WR_ADDR_HIGH_DATA:
   529                           	opt stack 0
   530  0002E7                     	ds	1
   531  0002E8                     _SFR_OTP_MRR_HI_DATA:
   532                           	opt stack 0
   533  0002E8                     	ds	1
   534  0002E9                     _SFR_OTP_MRR_LO_DATA:
   535                           	opt stack 0
   536  0002E9                     	ds	1
   537  0002EA                     _SFR_OTP_MPP_DATA:
   538                           	opt stack 0
   539  0002EA                     	ds	1
   540  0002EB                     _SFR_OTP_MR_DATA:
   541                           	opt stack 0
   542  0002EB                     	ds	1
   543  0002EC                     _SFR_ASIC_REV_DATA:
   544                           	opt stack 0
   545  0002EC                     	ds	1
   546  0002ED                     _SFR_ADC_MUX_DATA:
   547                           	opt stack 0
   548  0002ED                     	ds	1
   549  0002EE                     _SFR_ADC_DIV_DATA:
   550                           	opt stack 0
   551  0002EE                     	ds	1
   552  0002EF                     _SFR_CLK_SEL_DATA:
   553                           	opt stack 0
   554  0002EF                     	ds	1
   555  0002F0                     _SFR_OCXO_DIV_DATA:
   556                           	opt stack 0
   557  0002F0                     	ds	1
   558  0002F1                     _SFR_CMOS_OUT_DATA:
   559                           	opt stack 0
   560  0002F1                     	ds	1
   561  0002F2                     _SFR_EXT_DATA:
   562                           	opt stack 0
   563  0002F2                     	ds	1
   564  0002F3                     _SFR_BIAS_DATA:
   565                           	opt stack 0
   566  0002F3                     	ds	1
   567  0002F4                     _SFR_VAR_DATA:
   568                           	opt stack 0
   569  0002F4                     	ds	1
   570  0002F5                     _SFR_HEAT_DATA:
   571                           	opt stack 0
   572  0002F5                     	ds	1
   573  0002F6                     _SFR_OVEN_DATA:
   574                           	opt stack 0
   575  0002F6                     	ds	1
   576  0002F7                     _SFR_ANALOG_DATA:
   577                           	opt stack 0
   578  0002F7                     	ds	1
   579  0002F8                     _SFR_OSC2_DATA:
   580                           	opt stack 0
   581  0002F8                     	ds	1
   582  0002F9                     _SFR_OSC1_DATA:
   583                           	opt stack 0
   584  0002F9                     	ds	1
   585  0002FA                     _SFR_OSC0_DATA:
   586                           	opt stack 0
   587  0002FA                     	ds	1
   588  0002FB                     _SFR_P1_DATA:
   589                           	opt stack 0
   590  0002FB                     	ds	1
   591  0002FC                     _SFR_P0_DATA:
   592                           	opt stack 0
   593  0002FC                     	ds	1
   594  0002FD                     _boronRxPktIndex:
   595                           	opt stack 0
   596  0002FD                     	ds	1
   597  0002FE                     _boronTxPktIndex:
   598                           	opt stack 0
   599  0002FE                     	ds	1
   600  0002FF                     _hx_rxOverflowFlag:
   601                           	opt stack 0
   602  0002FF                     	ds	1
   603                           tblptru	equ	0xFF8
   604                           tblptrh	equ	0xFF7
   605                           tblptrl	equ	0xFF6
   606                           tablat	equ	0xFF5
   607                           postinc0	equ	0xFEE
   608                           wreg	equ	0xFE8
   609                           postdec1	equ	0xFE5
   610                           fsr1l	equ	0xFE1
   611                           
   612                           	psect	bssBANK3
   613  0003D5                     __pbssBANK3:
   614                           	opt stack 0
   615  0003D5                     I2C1_ISR@pi2c_buf_ptr:
   616                           	opt stack 0
   617  0003D5                     	ds	2
   618  0003D7                     _eusart1RxCount:
   619                           	opt stack 0
   620  0003D7                     	ds	1
   621  0003D8                     _eusart1RxTail:
   622                           	opt stack 0
   623  0003D8                     	ds	1
   624  0003D9                     _eusart1RxHead:
   625                           	opt stack 0
   626  0003D9                     	ds	1
   627  0003DA                     _SFR_SW_STOP_DET_ST_DATA:
   628                           	opt stack 0
   629  0003DA                     	ds	1
